1. name:BHP Group Ltd, PB:2.45,PS:2.71 :=> Median PB:1.63 -33.47% Median PS: 2.96 9.23% ['(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Richemont, PB:4.58,PS:3.96)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)']
12. name:Vodacom, PB:2.72,PS:2.31 :=> Median PB:1.81 -33.46% Median PS: 0.81 -64.94% ['(name:Bidvest, PB:2.84,PS:0.81)', '(name:Bid Corp, PB:3.79,PS:0.77)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Motus, PB:1.26,PS:0.19)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Remgro, PB:0.8,PS:1.04)']
C:\Users\Letlhogonolo Segoe\IdeaProjects\knearest-neighbours\Runner.py:57: RuntimeWarning: divide by zero encountered in scalar divide
  return 100*(second-first)/first
13. name:South32, PB:0.87,PS:1.19 :=> Median PB:1.29 48.28% Median PS: 0.59 -50.42% ['(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:PBT Group, PB:2.09,PS:0.69)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Astral, PB:1.29,PS:0.32)']
14. name:Sasol, PB:0.82,PS:0.53 :=> Median PB:2.72 231.71% Median PS: 0.77 45.28% ['(name:Sasol Bee, PB:0.86,PS:0.55)', '(name:Shoprite, PB:4.57,PS:0.59)', '(name:Anglo American Platinum, PB:2.72,PS:1.6)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Bidvest, PB:2.84,PS:0.81)']
15. name:Sasol Bee, PB:0.86,PS:0.55 :=> Median PB:2.72 216.28% Median PS: 0.81 47.27% ['(name:Sasol, PB:0.82,PS:0.53)', '(name:Shoprite, PB:4.57,PS:0.59)', '(name:Anglo American Platinum, PB:2.72,PS:1.6)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Bidvest, PB:2.84,PS:0.81)']
16. name:Kumba Iron Ore, PB:3.88,PS:2.15 :=> Median PB:2.24 -42.27% Median PS: 1.20 -44.19% ['(name:Mr Price, PB:3.03,PS:1.3)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Thungela Resources, PB:1.27,PS:0.69)', '(name:Exxaro, PB:1.07,PS:1.2)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Remgro, PB:0.8,PS:1.04)']
17. name:Gold Fields, PB:1.88,PS:1.85 :=> Median PB:1.50 -20.21% Median PS: 0.79 -57.30% ['(name:OUTsurance, PB:4.76,PS:2.55)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:Foschini Group, PB:1.5,PS:0.63)', '(name:AngloGold Ashanti, PB:1.79,PS:1.63)', '(name:Woolworths, PB:5.4,PS:0.79)', '(name:PPC, PB:0.7,PS:0.45)', '(name:Telkom, PB:0.51,PS:0.42)']
18. name:Impala Platinum, PB:1.2,PS:1.21 :=> Median PB:2.84 136.67% Median PS: 0.81 -33.06% ['(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Bidvest, PB:2.84,PS:0.81)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Anglo American Platinum, PB:2.72,PS:1.6)', '(name:Shoprite, PB:4.57,PS:0.59)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Discovery, PB:1.81,PS:1.4)']
19. name:AngloGold Ashanti, PB:1.79,PS:1.63 :=> Median PB:0.90 -49.72% Median PS: 2.69 65.03% ['(name:NEPI Rockcastle, PB:0.9,PS:5.59)', '(name:PPC, PB:0.7,PS:0.45)', '(name:Quilter, PB:1.32,PS:0.7)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:Truworths, PB:3.1,PS:1.17)', '(name:SA Corporate Real Estate, PB:0.52,PS:2.71)', '(name:Pan African Resources, PB:1.86,PS:2.69)']
20. name:Bid Corp, PB:3.79,PS:0.77 :=> Median PB:2.72 -28.23% Median PS: 1.21 57.14% ['(name:Bidvest, PB:2.84,PS:0.81)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Motus, PB:1.26,PS:0.19)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Anglo American Platinum, PB:2.72,PS:1.6)']
21. name:Shoprite, PB:4.57,PS:0.59 :=> Median PB:2.72 -40.48% Median PS: 0.81 37.29% ['(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Anglo American Platinum, PB:2.72,PS:1.6)', '(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Bidvest, PB:2.84,PS:0.81)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Motus, PB:1.26,PS:0.19)']
22. name:Sibanye Stillwater, PB:1.16,PS:0.76 :=> Median PB:0.65 -43.97% Median PS: 1.32 73.68% ['(name:Old Mutual, PB:0.95,PS:0.44)', '(name:Steinhoff, PB:0.01,PS:0.01)', '(name:Kibo Energy, PB:0.21,PS:10.39)', '(name:Pepkor, PB:1.1,PS:0.85)', '(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:MTN, PB:2.31,PS:1.32)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)']
23. name:Discovery, PB:1.81,PS:1.4 :=> Median PB:1.81 0.00% Median PS: 0.81 -42.14% ['(name:Discovery, PB:1.81,PS:1.4)', '(name:Motus, PB:1.26,PS:0.19)', '(name:Remgro, PB:0.8,PS:1.04)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Thungela Resources, PB:1.27,PS:0.69)', '(name:Bidvest, PB:2.84,PS:0.81)']
24. name:Discovery, PB:1.81,PS:1.4 :=> Median PB:1.81 0.00% Median PS: 0.81 -42.14% ['(name:Discovery, PB:1.81,PS:1.4)', '(name:Motus, PB:1.26,PS:0.19)', '(name:Bidvest, PB:2.84,PS:0.81)', '(name:Remgro, PB:0.8,PS:1.04)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Foschini Group, PB:1.5,PS:0.63)']
25. name:Bidvest, PB:2.84,PS:0.81 :=> Median PB:1.81 -36.27% Median PS: 1.21 49.38% ['(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Motus, PB:1.26,PS:0.19)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Discovery, PB:1.81,PS:1.4)']
26. name:Aspen Pharmacare, PB:1.06,PS:1.94 :=> Median PB:1.79 68.87% Median PS: 1.17 -39.69% ['(name:Truworths, PB:3.1,PS:1.17)', '(name:Gold Fields, PB:1.88,PS:1.85)', '(name:Woolworths, PB:5.4,PS:0.79)', '(name:Foschini Group, PB:1.5,PS:0.63)', '(name:Telkom, PB:0.51,PS:0.42)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:AngloGold Ashanti, PB:1.79,PS:1.63)']
27. name:Mediclinic Int, PB:0.74,PS:0.86 :=> Median PB:1.02 37.84% Median PS: 0.40 -53.49% ['(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Brikor, PB:1.02,PS:0.4)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:Cognition Holdings Ltd, PB:1.34,PS:0.93)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Nampak, PB:0.13,PS:0.04)']
28. name:Remgro, PB:0.8,PS:1.04 :=> Median PB:0.90 12.50% Median PS: 0.34 -67.31% ['(name:Santam, PB:0.0,PS:0.0)', '(name:AECI Pref, PB:0.9,PS:0.34)', '(name:MultiChoice, PB:4.9,PS:1.06)', '(name:RCL Foods, PB:0.9,PS:0.28)', '(name:Suprgrp, PB:0.77,PS:0.2)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Clicks, PB:11.4,PS:1.64)']
29. name:NEPI Rockcastle, PB:0.9,PS:5.59 :=> Median PB:1.32 46.67% Median PS: 0.73 -86.94% ['(name:Quilter, PB:1.32,PS:0.7)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Mr Price, PB:3.03,PS:1.3)', '(name:PPC, PB:0.7,PS:0.45)', '(name:AngloGold Ashanti, PB:1.79,PS:1.63)']
30. name:Pepkor, PB:1.1,PS:0.85 :=> Median PB:1.06 -3.64% Median PS: 1.32 55.29% ['(name:MTN, PB:2.31,PS:1.32)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)', '(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:Life Healthcare, PB:1.52,PS:1.0)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:Woolworths, PB:5.4,PS:0.79)']
31. name:Clicks, PB:11.4,PS:1.64 :=> Median PB:0.90 -92.11% Median PS: 0.28 -82.93% ['(name:Distell, PB:2.24,PS:1.9)', '(name:RCL Foods, PB:0.9,PS:0.28)', '(name:AECI Pref, PB:0.9,PS:0.34)', '(name:Santam, PB:0.0,PS:0.0)', '(name:Aveng Ltd, PB:0.46,PS:0.06)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:Metair, PB:0.97,PS:0.38)']
32. name:Woolworths, PB:5.4,PS:0.79 :=> Median PB:1.50 -72.22% Median PS: 1.06 34.18% ['(name:Foschini Group, PB:1.5,PS:0.63)', '(name:Gold Fields, PB:1.88,PS:1.85)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:MultiChoice, PB:4.9,PS:1.06)', '(name:Telkom, PB:0.51,PS:0.42)', '(name:Truworths, PB:3.1,PS:1.17)', '(name:Suprgrp, PB:0.77,PS:0.2)']
33. name:MultiChoice, PB:4.9,PS:1.06 :=> Median PB:0.90 -81.63% Median PS: 0.63 -40.57% ['(name:Suprgrp, PB:0.77,PS:0.2)', '(name:Telkom, PB:0.51,PS:0.42)', '(name:Foschini Group, PB:1.5,PS:0.63)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Remgro, PB:0.8,PS:1.04)', '(name:AECI Pref, PB:0.9,PS:0.34)']
34. name:Old Mutual, PB:0.95,PS:0.44 :=> Median PB:0.65 -31.58% Median PS: 1.32 200.00% ['(name:Sibanye Stillwater, PB:1.16,PS:0.76)', '(name:Steinhoff, PB:0.01,PS:0.01)', '(name:Pepkor, PB:1.1,PS:0.85)', '(name:Kibo Energy, PB:0.21,PS:10.39)', '(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:MTN, PB:2.31,PS:1.32)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)']
35. name:Northam Platinum Holdings, PB:2.03,PS:1.77 :=> Median PB:2.04 0.49% Median PS: 1.03 -41.81% ['(name:Reunert, PB:1.35,PS:0.86)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:OUTsurance, PB:4.76,PS:2.55)', '(name:Raubex, PB:1.02,PS:0.39)', '(name:NEPI Rockcastle, PB:0.9,PS:5.59)', '(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Orion Gold NL, PB:2.04,PS:51.69)']
36. name:OUTsurance, PB:4.76,PS:2.55 :=> Median PB:1.86 -60.92% Median PS: 1.85 -27.45% ['(name:Pan African Resources, PB:1.86,PS:2.69)', '(name:Northam Platinum Holdings, PB:2.03,PS:1.77)', '(name:PPC, PB:0.7,PS:0.45)', '(name:Gold Fields, PB:1.88,PS:1.85)', '(name:Reunert, PB:1.35,PS:0.86)', '(name:Coronation, PB:5.33,PS:2.92)', '(name:NEPI Rockcastle, PB:0.9,PS:5.59)']
37. name:African Rainbow Minerals, PB:1.03,PS:2.59 :=> Median PB:0.87 -15.53% Median PS: 1.20 -53.67% ['(name:Exxaro, PB:1.07,PS:1.2)', '(name:Drdgold, PB:1.97,PS:2.1)', '(name:Schroder European Real Estate PLC, PB:0.89,PS:7.24)', '(name:Zeder, PB:0.63,PS:0.0)', '(name:Oasis Crescent, PB:0.83,PS:12.48)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Ayo Tech, PB:0.38,PS:0.65)']
38. name:Exxaro, PB:1.07,PS:1.2 :=> Median PB:1.27 18.69% Median PS: 1.30 8.33% ['(name:African Rainbow Minerals, PB:1.03,PS:2.59)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Drdgold, PB:1.97,PS:2.1)', '(name:Thungela Resources, PB:1.27,PS:0.69)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Italtile, PB:2.29,PS:1.71)', '(name:Mr Price, PB:3.03,PS:1.3)']
39. name:Growthpoint Properties, PB:0.65,PS:3.56 :=> Median PB:0.72 10.77% Median PS: 2.98 -16.29% ['(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:Life Healthcare, PB:1.52,PS:1.0)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:African Rainbow, PB:0.72,PS:5.94)', '(name:Pepkor, PB:1.1,PS:0.85)', '(name:Kibo Energy, PB:0.21,PS:10.39)', '(name:Hammerson, PB:0.35,PS:8.61)']
40. name:Royal Bafokeng Platinum, PB:1.76,PS:2.73 :=> Median PB:0.57 -67.61% Median PS: 0.43 -84.25% ['(name:Cafca, PB:0.1,PS:0.04)', '(name:Italtile, PB:2.29,PS:1.71)', '(name:Balwin Properties, PB:0.41,PS:0.43)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Mpact, PB:1.1,PS:0.37)', '(name:Caxton, PB:0.47,PS:0.54)', '(name:Emedia Holdings, PB:0.57,PS:0.47)']
41. name:Ninety One, PB:5.48,PS:2.82 :=> Median PB:3.80 -30.66% Median PS: 1.78 -36.88% ['(name:Ninety One, PB:9.42,PS:1.78)', '(name:JSE, PB:0.0,PS:0.0)', '(name:Avi, PB:5.2,PS:1.8)', '(name:Resilient Property, PB:0.0,PS:0.0)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:PSG Konsult Ltd, PB:3.8,PS:2.52)', '(name:Metair, PB:0.97,PS:0.38)']
42. name:Distell, PB:2.24,PS:1.9 :=> Median PB:1.29 -42.41% Median PS: 0.34 -82.11% ['(name:Clicks, PB:11.4,PS:1.64)', '(name:Avi, PB:5.2,PS:1.8)', '(name:Astral, PB:1.29,PS:0.32)', '(name:AECI Pref, PB:0.9,PS:0.34)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:Netcare, PB:2.05,PS:0.97)']
43. name:Ninety One, PB:9.42,PS:1.78 :=> Median PB:1.03 -89.07% Median PS: 1.06 -40.45% ['(name:Ninety One, PB:5.48,PS:2.82)', '(name:JSE, PB:0.0,PS:0.0)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)', '(name:Metrofile, PB:0.0,PS:0.0)', '(name:PSG Konsult Ltd, PB:3.8,PS:2.52)']
44. name:Mr Price, PB:3.03,PS:1.3 :=> Median PB:0.90 -70.30% Median PS: 0.42 -67.69% ['(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:Raubex, PB:1.02,PS:0.39)', '(name:Aveng Ltd, PB:0.46,PS:0.06)', '(name:NEPI Rockcastle, PB:0.9,PS:5.59)', '(name:Telkom, PB:0.51,PS:0.42)']
45. name:Santam, PB:0.0,PS:0.0 :=> Median PB:1.29 inf% Median PS: 0.97 inf% ['(name:RCL Foods, PB:0.9,PS:0.28)', '(name:AECI Pref, PB:0.9,PS:0.34)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Netcare, PB:2.05,PS:0.97)', '(name:Astral, PB:1.29,PS:0.32)', '(name:Remgro, PB:0.8,PS:1.04)']
46. name:Tiger Brands, PB:2.26,PS:1.03 :=> Median PB:1.02 -54.87% Median PS: 0.39 -62.14% ['(name:Raubex, PB:1.02,PS:0.39)', '(name:Mr Price, PB:3.03,PS:1.3)', '(name:Cashbuild, PB:1.81,PS:0.38)', '(name:Tharisa, PB:0.63,PS:0.52)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:Aveng Ltd, PB:0.46,PS:0.06)', '(name:Hulamin, PB:0.33,PS:0.07)']
47. name:Foschini Group, PB:1.5,PS:0.63 :=> Median PB:1.88 25.33% Median PS: 1.06 68.25% ['(name:Telkom, PB:0.51,PS:0.42)', '(name:MultiChoice, PB:4.9,PS:1.06)', '(name:Suprgrp, PB:0.77,PS:0.2)', '(name:Mr Price, PB:3.03,PS:1.3)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:Remgro, PB:0.8,PS:1.04)', '(name:Gold Fields, PB:1.88,PS:1.85)']
48. name:Life Healthcare, PB:1.52,PS:1.0 :=> Median PB:0.72 -52.63% Median PS: 2.98 198.00% ['(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)', '(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:African Rainbow, PB:0.72,PS:5.94)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:Truworths, PB:3.1,PS:1.17)']
49. name:Thungela Resources, PB:1.27,PS:0.69 :=> Median PB:2.24 76.38% Median PS: 1.20 73.91% ['(name:Mr Price, PB:3.03,PS:1.3)', '(name:Exxaro, PB:1.07,PS:1.2)', '(name:Kumba Iron Ore, PB:3.88,PS:2.15)', '(name:Remgro, PB:0.8,PS:1.04)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Merafe, PB:0.87,PS:0.42)']
50. name:Hammerson, PB:0.35,PS:8.61 :=> Median PB:0.72 105.71% Median PS: 3.56 -58.65% ['(name:African Rainbow, PB:0.72,PS:5.94)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)', '(name:Equites Property Fund Ltd, PB:0.79,PS:5.95)', '(name:Life Healthcare, PB:1.52,PS:1.0)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:Redefine Properties, PB:0.51,PS:2.98)']
51. name:SPAR, PB:2.87,PS:0.21 :=> Median PB:1.81 -36.93% Median PS: 0.81 285.71% ['(name:Motus, PB:1.26,PS:0.19)', '(name:Bidvest, PB:2.84,PS:0.81)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Suprgrp, PB:0.77,PS:0.2)']
52. name:Quilter, PB:1.32,PS:0.7 :=> Median PB:0.64 -51.52% Median PS: 1.12 60.00% ['(name:Curro Hol, PB:0.64,PS:1.12)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:NEPI Rockcastle, PB:0.9,PS:5.59)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:PPC, PB:0.7,PS:0.45)']
53. name:Textainer, PB:0.45,PS:0.8 :=> Median PB:0.98 117.78% Median PS: 0.95 18.75% ['(name:Famous Brands, PB:10.04,PS:0.95)', '(name:Tsogo Sun, PB:3.34,PS:1.19)', '(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:Globe Trade Centre, PB:1.04,PS:6.66)', '(name:Buffalo Coal, PB:0.47,PS:0.06)', '(name:Ascendis Health Ltd, PB:0.98,PS:0.25)', '(name:Trematon Capital Investments, PB:0.8,PS:1.37)']
54. name:Momentum, PB:0.0,PS:0.0 :=> Median PB:0.72 inf% Median PS: 0.93 inf% ['(name:Clientèle, PB:3.44,PS:1.29)', '(name:RH Bophelo, PB:0.28,PS:48.3)', '(name:Finbond Group Ltd, PB:0.25,PS:0.13)', '(name:Capital Appreciation, PB:1.2,PS:1.92)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:HomeChoice Investments, PB:0.72,PS:0.93)']
55. name:Redefine Properties, PB:0.51,PS:2.98 :=> Median PB:0.72 41.18% Median PS: 3.56 19.46% ['(name:Growthpoint Properties, PB:0.65,PS:3.56)', '(name:Life Healthcare, PB:1.52,PS:1.0)', '(name:Kibo Energy, PB:0.21,PS:10.39)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:African Rainbow, PB:0.72,PS:5.94)', '(name:Pepkor, PB:1.1,PS:0.85)', '(name:Hammerson, PB:0.35,PS:8.61)']
56. name:Montauk Renewables, PB:10.87,PS:17.36 :=> Median PB:0.58 -94.66% Median PS: 0.31 -98.21% ['(name:African Media Entertainment, PB:0.99,PS:0.9)', '(name:Lesaka Tech, PB:0.36,PS:0.38)', '(name:4Sight, PB:0.47,PS:0.24)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)']
